% f evaluations | g evaluations | best noise-free fitness - Fopt (1.238300000000e+02) + sum g_i+ | measured fitness | best measured fitness or single-digit g-values | x1 | x2...
1 0 +6.500000000e+00 +1.303300000e+02 +1.303300000e+02 +0.0000e+00 +0.0000e+00
5 0 +1.248629240e+00 +1.250786292e+02 +1.250786292e+02 -1.0000e-01 -1.0308e-04
6 0 +3.962021184e-01 +1.242262021e+02 +1.242262021e+02 -1.9709e-01 +2.3853e-02
10 0 +1.443304368e-01 +1.239743304e+02 +1.239743304e+02 -1.7248e-01 +1.9426e-02
% f evaluations | g evaluations | best noise-free fitness - Fopt (4.751000000000e+01) + sum g_i+ | measured fitness | best measured fitness or single-digit g-values | x1 | x2...
1 0 +6.500000000e+00 +5.401000000e+01 +5.401000000e+01 +0.0000e+00 +0.0000e+00
3 0 +5.530340779e+00 +5.304034078e+01 +5.304034078e+01 +1.0000e-01 +0.0000e+00
4 0 +1.293743996e+00 +4.880374400e+01 +4.880374400e+01 +0.0000e+00 +1.0000e-01
5 0 +3.944803694e-01 +4.790448037e+01 +4.790448037e+01 +1.8310e-02 +1.9831e-01
7 0 +2.206146513e-01 +4.773061465e+01 +4.773061465e+01 -3.1115e-02 +1.9075e-01
8 0 +1.695262105e-01 +4.767952621e+01 +4.767952621e+01 -2.9143e-02 +1.7786e-01
10 0 +1.641451192e-01 +4.767414512e+01 +4.767414512e+01 -1.9331e-02 +1.7593e-01
% f evaluations | g evaluations | best noise-free fitness - Fopt (5.534000000000e+01) + sum g_i+ | measured fitness | best measured fitness or single-digit g-values | x1 | x2...
1 0 +6.500000000e+00 +6.184000000e+01 +6.184000000e+01 +0.0000e+00 +0.0000e+00
3 0 +4.616958378e+00 +5.995695838e+01 +5.995695838e+01 +1.0000e-01 +0.0000e+00
5 0 +6.884253953e-01 +5.602842540e+01 +5.602842540e+01 +1.2256e-01 -9.7421e-02
7 0 +4.440417202e-01 +5.578404172e+01 +5.578404172e+01 +7.8161e-02 -1.2041e-01
9 0 +1.860828372e-01 +5.552608284e+01 +5.552608284e+01 +8.3336e-02 -1.4487e-01
% f evaluations | g evaluations | best noise-free fitness - Fopt (-9.033000000000e+01) + sum g_i+ | measured fitness | best measured fitness or single-digit g-values | x1 | x2...
1 0 +6.500000000e+00 -8.383000000e+01 -8.383000000e+01 +0.0000e+00 +0.0000e+00
3 0 +2.171546251e+00 -8.815845375e+01 -8.815845375e+01 +1.0000e-01 +0.0000e+00
% f evaluations | g evaluations | best noise-free fitness - Fopt (6.561000000000e+01) + sum g_i+ | measured fitness | best measured fitness or single-digit g-values | x1 | x2...
1 0 +6.500000000e+00 +7.211000000e+01 +7.211000000e+01 +0.0000e+00 +0.0000e+00
4 0 +3.142298365e+00 +6.875229836e+01 +6.875229836e+01 +0.0000e+00 +1.0000e-01
5 0 +2.596843336e-01 +6.586968433e+01 +6.586968433e+01 -8.9107e-02 +1.4539e-01
7 0 +1.616821943e-01 +6.577168219e+01 +6.577168219e+01 -1.3093e-01 +1.1799e-01
% f evaluations | g evaluations | best noise-free fitness - Fopt (-1.304400000000e+02) + sum g_i+ | measured fitness | best measured fitness or single-digit g-values | x1 | x2...
1 0 +6.500000000e+00 -1.239400000e+02 -1.239400000e+02 +0.0000e+00 +0.0000e+00
3 0 +1.369312670e+00 -1.290706873e+02 -1.290706873e+02 +1.0000e-01 +0.0000e+00
% f evaluations | g evaluations | best noise-free fitness - Fopt (4.949800000000e+02) + sum g_i+ | measured fitness | best measured fitness or single-digit g-values | x1 | x2...
1 0 +6.500000000e+00 +5.014800000e+02 +5.014800000e+02 +0.0000e+00 +0.0000e+00
5 0 +1.291909719e+00 +4.962719097e+02 +4.962719097e+02 -9.4537e-02 -3.2599e-02
6 0 +3.283558381e-01 +4.953083558e+02 +4.953083558e+02 -1.9260e-01 -5.2167e-02
10 0 +2.242639960e-01 +4.952042640e+02 +4.952042640e+02 -1.8395e-01 -4.7157e-02
11 0 +1.895461696e-01 +4.951695462e+02 +4.951695462e+02 -1.8249e-01 -3.7264e-02
% f evaluations | g evaluations | best noise-free fitness - Fopt (4.685000000000e+01) + sum g_i+ | measured fitness | best measured fitness or single-digit g-values | x1 | x2...
1 0 +6.500000000e+00 +5.335000000e+01 +5.335000000e+01 +0.0000e+00 +0.0000e+00
5 0 +1.292313968e+00 +4.814231397e+01 +4.814231397e+01 -3.7034e-02 -9.2890e-02
6 0 +3.338254322e-01 +4.718382543e+01 +4.718382543e+01 -6.2778e-02 -1.8952e-01
10 0 +2.272297703e-01 +4.707722977e+01 +4.707722977e+01 -5.7392e-02 -1.8109e-01
11 0 +1.864875702e-01 +4.703648757e+01 +4.703648757e+01 -4.7618e-02 -1.7898e-01
