% f evaluations | g evaluations | best noise-free fitness - Fopt (1.000000000000e+03) + sum g_i+ | measured fitness | best measured fitness or single-digit g-values | x1 | x2...
5 0 +3.328682376e+02 +3.583382376e+02 +3.583382376e+02 +0.0000e+00 +0.0000e+00 +1.0000e-01
6 0 +2.941031232e+02 +3.195731232e+02 +3.195731232e+02 -8.3645e-02 -3.4263e-02 +1.4277e-01
7 0 +2.840074888e+02 +3.094774888e+02 +3.094774888e+02 -3.7839e-01 -1.5499e-01 +3.8475e-01
9 0 +2.626827602e+02 +2.881527602e+02 +2.881527602e+02 -3.7102e-01 -2.4912e-01 +3.5179e-01
10 0 +2.509543856e+02 +2.764243856e+02 +2.764243856e+02 -3.8850e-01 -3.3619e-01 +3.0581e-01
13 0 +2.418849480e+02 +2.673549480e+02 +2.673549480e+02 -4.1937e-01 -3.9552e-01 +3.4858e-01
15 0 +2.397614105e+02 +2.652314105e+02 +2.652314105e+02 -4.3135e-01 -3.8597e-01 +3.6834e-01
% f evaluations | g evaluations | best noise-free fitness - Fopt (-1.008100000000e+02) + sum g_i+ | measured fitness | best measured fitness or single-digit g-values | x1 | x2...
1 0 +4.702658538e+01 -5.378341462e+01 -5.378341462e+01 +0.0000e+00 +0.0000e+00 +0.0000e+00
3 0 +4.674302384e+01 -5.406697616e+01 -5.406697616e+01 +1.0000e-01 +0.0000e+00 +0.0000e+00
6 0 +4.017994777e+01 -6.063005223e+01 -6.063005223e+01 -2.9037e-03 +1.9685e-01 +2.4745e-02
% f evaluations | g evaluations | best noise-free fitness - Fopt (1.000000000000e+03) + sum g_i+ | measured fitness | best measured fitness or single-digit g-values | x1 | x2...
1 0 +7.186925982e+01 +1.071869260e+03 +1.071869260e+03 +0.0000e+00 +0.0000e+00 +0.0000e+00
3 0 +6.848278713e+01 +1.068482787e+03 +1.068482787e+03 +1.0000e-01 +0.0000e+00 +0.0000e+00
6 0 +5.366558962e+01 +1.053665590e+03 +1.053665590e+03 +2.5298e-02 +1.2564e-01 -9.3287e-02
8 0 +4.741785621e+01 +1.047417856e+03 +1.047417856e+03 +4.5245e-02 +2.9013e-01 +1.8722e-02
9 0 +3.878788902e+01 +1.038787889e+03 +1.038787889e+03 +7.4376e-02 +3.6215e-01 -4.4244e-02
14 0 +3.761640778e+01 +1.037616408e+03 +1.037616408e+03 +8.0631e-02 +3.4475e-01 -5.1881e-02
% f evaluations | g evaluations | best noise-free fitness - Fopt (-3.578600000000e+02) + sum g_i+ | measured fitness | best measured fitness or single-digit g-values | x1 | x2...
1 0 +2.365382370e+02 -1.213217630e+02 -1.213217630e+02 +0.0000e+00 +0.0000e+00 +0.0000e+00
% f evaluations | g evaluations | best noise-free fitness - Fopt (6.270000000000e+01) + sum g_i+ | measured fitness | best measured fitness or single-digit g-values | x1 | x2...
1 0 +9.774418219e+01 +1.604441822e+02 +1.604441822e+02 +0.0000e+00 +0.0000e+00 +0.0000e+00
3 0 +8.265632985e+01 +1.453563299e+02 +1.453563299e+02 +1.0000e-01 +0.0000e+00 +0.0000e+00
6 0 +7.193853170e+01 +1.346385317e+02 +1.346385317e+02 +1.7333e-01 +4.3896e-02 +5.1924e-02
8 0 +6.678121425e+01 +1.294812143e+02 +1.294812143e+02 +1.6935e-01 +3.0729e-02 +9.9996e-02
10 0 +6.459990214e+01 +1.272999021e+02 +1.272999021e+02 +1.7989e-01 +3.7036e-02 +1.0259e-01
11 0 +6.077299133e+01 +1.234729913e+02 +1.234729913e+02 +2.0155e-01 +3.1325e-02 +1.1369e-01
12 0 +5.825946506e+01 +1.209594651e+02 +1.209594651e+02 +2.1704e-01 +4.0928e-02 +1.3080e-01
15 0 +5.707033284e+01 +1.197703328e+02 +1.197703328e+02 +2.4560e-01 +4.1584e-02 +1.4118e-01
% f evaluations | g evaluations | best noise-free fitness - Fopt (5.688000000000e+01) + sum g_i+ | measured fitness | best measured fitness or single-digit g-values | x1 | x2...
1 0 +1.100337716e+02 +1.669137716e+02 +1.669137716e+02 +0.0000e+00 +0.0000e+00 +0.0000e+00
6 0 +1.042368582e+02 +1.611168582e+02 +1.611168582e+02 -7.3788e-02 -3.3382e-02 -5.8660e-02
7 0 +7.799309210e+01 +1.348730921e+02 +1.348730921e+02 -3.7076e-01 -1.6324e-01 -2.9306e-01
9 0 +7.465575819e+01 +1.315357582e+02 +1.315357582e+02 -2.5432e-01 -2.4084e-01 -3.7066e-01
16 0 +7.237716237e+01 +1.292571624e+02 +1.292571624e+02 -2.6874e-01 -2.2125e-01 -3.7643e-01
% f evaluations | g evaluations | best noise-free fitness - Fopt (1.620800000000e+02) + sum g_i+ | measured fitness | best measured fitness or single-digit g-values | x1 | x2...
1 0 +2.560243005e+01 +1.876824301e+02 +1.876824301e+02 +0.0000e+00 +0.0000e+00 +0.0000e+00
3 0 +1.685602715e+01 +1.789360271e+02 +1.789360271e+02 +1.0000e-01 +0.0000e+00 +0.0000e+00
6 0 +1.590746664e+01 +1.779874666e+02 +1.779874666e+02 +1.3864e-01 -8.7165e-02 +3.0154e-02
7 0 +1.273703169e+01 +1.748170317e+02 +1.748170317e+02 +2.1014e-01 -4.5061e-02 +8.5957e-02
11 0 +1.037001561e+01 +1.724500156e+02 +1.724500156e+02 +2.1229e-01 -2.3141e-02 +7.4128e-02
13 0 +1.020804125e+01 +1.722880413e+02 +1.722880413e+02 +2.0743e-01 -1.5543e-02 +7.8452e-02
% f evaluations | g evaluations | best noise-free fitness - Fopt (-6.182100000000e+02) + sum g_i+ | measured fitness | best measured fitness or single-digit g-values | x1 | x2...
1 0 +2.719413319e+02 -3.462686681e+02 -3.462686681e+02 +0.0000e+00 +0.0000e+00 +0.0000e+00
3 0 +2.587647206e+02 -3.594452794e+02 -3.594452794e+02 +1.0000e-01 +0.0000e+00 +0.0000e+00
5 0 +2.383002729e+02 -3.799097271e+02 -3.799097271e+02 +0.0000e+00 +0.0000e+00 +1.0000e-01
% f evaluations | g evaluations | best noise-free fitness - Fopt (5.232400000000e+02) + sum g_i+ | measured fitness | best measured fitness or single-digit g-values | x1 | x2...
1 0 +1.219961343e+02 +6.452361343e+02 +6.452361343e+02 +0.0000e+00 +0.0000e+00 +0.0000e+00
3 0 +1.128798200e+02 +6.361198200e+02 +6.361198200e+02 +1.0000e-01 +0.0000e+00 +0.0000e+00
9 0 +1.101519786e+02 +6.333919786e+02 +6.333919786e+02 +7.8787e-02 -2.4910e-03 -2.1394e-02
10 0 +1.093178337e+02 +6.325578337e+02 +6.325578337e+02 +6.0538e-02 -1.4578e-02 -3.3472e-02
14 0 +1.068607374e+02 +6.301007374e+02 +6.301007374e+02 +7.3250e-02 -3.0576e-02 -4.7871e-02
% f evaluations | g evaluations | best noise-free fitness - Fopt (-5.157900000000e+02) + sum g_i+ | measured fitness | best measured fitness or single-digit g-values | x1 | x2...
1 0 +1.262804573e+02 -3.895095427e+02 -3.895095427e+02 +0.0000e+00 +0.0000e+00 +0.0000e+00
3 0 +1.233813682e+02 -3.924086318e+02 -3.924086318e+02 +1.0000e-01 +0.0000e+00 +0.0000e+00
5 0 +1.226201777e+02 -3.931698223e+02 -3.931698223e+02 +0.0000e+00 +0.0000e+00 +1.0000e-01
% f evaluations | g evaluations | best noise-free fitness - Fopt (-1.000000000000e+03) + sum g_i+ | measured fitness | best measured fitness or single-digit g-values | x1 | x2...
1 0 +1.370539936e+02 -8.629460064e+02 -8.629460064e+02 +0.0000e+00 +0.0000e+00 +0.0000e+00
4 0 +1.143140935e+02 -8.856859065e+02 -8.856859065e+02 +0.0000e+00 +1.0000e-01 +0.0000e+00
% f evaluations | g evaluations | best noise-free fitness - Fopt (-2.675600000000e+02) + sum g_i+ | measured fitness | best measured fitness or single-digit g-values | x1 | x2...
1 0 +5.193220261e+01 -2.156277974e+02 -2.156277974e+02 +0.0000e+00 +0.0000e+00 +0.0000e+00
4 0 +5.015791461e+01 -2.174020854e+02 -2.174020854e+02 +0.0000e+00 +1.0000e-01 +0.0000e+00
