% f evaluations | g evaluations | best noise-free fitness - Fopt (-5.494000000000e+01) + sum g_i+ | measured fitness | best measured fitness or single-digit g-values | x1 | x2...
1 0 +1.742410858e+06 +1.742355918e+06 +1.742355918e+06 +0.0000e+00 +0.0000e+00 +0.0000e+00
5 0 +1.637910526e+06 +1.637855586e+06 +1.637855586e+06 +0.0000e+00 +0.0000e+00 +1.0000e-01
6 0 +1.298080123e+06 +1.298025183e+06 +1.298025183e+06 -1.2110e-02 -9.4703e-02 +1.2974e-01
7 0 +4.415377703e+05 +4.414828303e+05 +4.414828303e+05 -5.7502e-02 -4.4969e-01 +2.3177e-01
8 0 +3.110679976e+05 +3.110130576e+05 +3.110130576e+05 -8.1936e-02 -5.5040e-01 +3.5267e-01
9 0 +2.719448438e+05 +2.718899038e+05 +2.718899038e+05 -9.6714e-02 -5.7443e-01 +4.5271e-01
10 0 +2.467697301e+05 +2.467147901e+05 +2.467147901e+05 -1.5618e-01 -6.0840e-01 +4.4266e-01
11 0 +1.864443531e+05 +1.863894131e+05 +1.863894131e+05 -1.2011e-01 -7.0057e-01 +4.4137e-01
12 0 +1.066830135e+05 +1.066280735e+05 +1.066280735e+05 -1.2967e-01 -7.9548e-01 +4.7139e-01
13 0 +3.646965397e+04 +3.641471397e+04 +3.641471397e+04 -1.3828e-01 -9.3092e-01 +5.1085e-01
14 0 +1.806199084e+04 +1.800705084e+04 +1.800705084e+04 -1.4771e-01 -9.8176e-01 +5.2983e-01
15 0 +1.009073904e+04 +1.003579904e+04 +1.003579904e+04 -1.5430e-01 -1.0076e+00 +5.4069e-01
16 0 +9.705755778e+03 +9.650815778e+03 +9.650815778e+03 -1.5306e-01 -1.0115e+00 +5.3549e-01
18 0 +7.927398006e+03 +7.872458006e+03 +7.872458006e+03 -1.4536e-01 -1.0217e+00 +5.4220e-01
19 0 +6.782098160e+03 +6.727158160e+03 +6.727158160e+03 -1.4643e-01 -1.0314e+00 +5.4459e-01
20 0 +3.671068775e+03 +3.616128775e+03 +3.616128775e+03 -1.4939e-01 -1.0706e+00 +5.5179e-01
21 0 +2.766083255e+03 +2.711143255e+03 +2.711143255e+03 -1.4876e-01 -1.1062e+00 +5.5218e-01
25 0 +2.746189953e+03 +2.691249953e+03 +2.691249953e+03 -1.5110e-01 -1.1041e+00 +5.5179e-01
% f evaluations | g evaluations | best noise-free fitness - Fopt (5.913000000000e+01) + sum g_i+ | measured fitness | best measured fitness or single-digit g-values | x1 | x2...
1 0 +1.355615952e+05 +1.356207252e+05 +1.356207252e+05 +0.0000e+00 +0.0000e+00 +0.0000e+00
3 0 +9.959806173e+04 +9.965719173e+04 +9.965719173e+04 +1.0000e-01 +0.0000e+00 +0.0000e+00
4 0 +7.697092364e+04 +7.703005364e+04 +7.703005364e+04 +0.0000e+00 +1.0000e-01 +0.0000e+00
