% f evaluations | g evaluations | best noise-free fitness - Fopt (-4.620900000000e+02) + sum g_i+ | measured fitness | best measured fitness or single-digit g-values | x1 | x2...
1 0 +1.270868857e+02 -3.350031143e+02 -3.350031143e+02 +0.0000e+00 +0.0000e+00 +0.0000e+00 +0.0000e+00 +0.0000e+00
3 0 +1.262396338e+02 -3.358503662e+02 -3.358503662e+02 +1.0000e-01 +0.0000e+00 +0.0000e+00 +0.0000e+00 +0.0000e+00
6 0 +1.250396747e+02 -3.370503253e+02 -3.370503253e+02 +0.0000e+00 +0.0000e+00 +0.0000e+00 +1.0000e-01 +0.0000e+00
13 0 +1.109603765e+02 -3.511296235e+02 -3.511296235e+02 -1.7751e-01 -2.0192e-02 +5.0905e-01 +3.0367e-01 -2.5370e-01
% f evaluations | g evaluations | best noise-free fitness - Fopt (7.766000000000e+01) + sum g_i+ | measured fitness | best measured fitness or single-digit g-values | x1 | x2...
1 0 +2.502431191e+02 +3.279031191e+02 +3.279031191e+02 +0.0000e+00 +0.0000e+00 +0.0000e+00 +0.0000e+00 +0.0000e+00
3 0 +2.448005291e+02 +3.224605291e+02 +3.224605291e+02 +1.0000e-01 +0.0000e+00 +0.0000e+00 +0.0000e+00 +0.0000e+00
8 0 +2.286193292e+02 +3.062793292e+02 +3.062793292e+02 +1.2747e-01 -4.3157e-02 +8.9310e-03 -4.2239e-02 -7.4288e-02
9 0 +2.122859348e+02 +2.899459348e+02 +2.899459348e+02 +1.8150e-01 -2.2105e-01 +4.5744e-02 -2.1635e-01 -3.8050e-01
10 0 +1.703121023e+02 +2.479721023e+02 +2.479721023e+02 +5.2931e-01 -1.7769e-01 +2.2863e-01 -1.7053e-01 -4.2052e-01
14 0 +1.642732987e+02 +2.419332987e+02 +2.419332987e+02 +5.1334e-01 -1.8979e-01 +3.0806e-01 -7.2490e-02 -4.8207e-01
16 0 +1.604608700e+02 +2.381208700e+02 +2.381208700e+02 +5.8024e-01 -1.9842e-01 +3.9026e-01 -2.2772e-02 -3.9864e-01
18 0 +1.492354660e+02 +2.268954660e+02 +2.268954660e+02 +6.0299e-01 -1.6139e-01 +4.0563e-01 -2.8178e-02 -4.1724e-01
25 0 +1.464592730e+02 +2.241192730e+02 +2.241192730e+02 +5.9855e-01 -1.8517e-01 +4.1954e-01 -3.6595e-02 -4.2715e-01
42 0 +1.445406739e+02 +2.222006739e+02 +2.222006739e+02 +5.8686e-01 -1.7575e-01 +4.3583e-01 -6.0498e-02 -4.2706e-01
% f evaluations | g evaluations | best noise-free fitness - Fopt (1.156800000000e+02) + sum g_i+ | measured fitness | best measured fitness or single-digit g-values | x1 | x2...
1 0 +4.301878994e+02 +5.458678994e+02 +5.458678994e+02 +0.0000e+00 +0.0000e+00 +0.0000e+00 +0.0000e+00 +0.0000e+00
5 0 +4.223812601e+02 +5.380612601e+02 +5.380612601e+02 +0.0000e+00 +0.0000e+00 +1.0000e-01 +0.0000e+00 +0.0000e+00
8 0 +3.843928150e+02 +5.000728150e+02 +5.000728150e+02 -1.9470e-02 -1.9644e-02 +1.1981e-01 +1.9162e-02 -9.2061e-02
9 0 +2.801944215e+02 +3.958744215e+02 +3.958744215e+02 -9.7782e-02 -9.8656e-02 +1.8750e-01 +9.6233e-02 -4.6233e-01
10 0 +2.535351697e+02 +3.692151697e+02 +3.692151697e+02 +4.3246e-02 +4.1195e-02 +7.8408e-01 +4.9869e-01 -8.1253e-01
11 0 +2.172214186e+02 +3.329014186e+02 +3.329014186e+02 -4.2941e-01 -4.3303e-01 +9.3567e-01 +3.7329e-01 -1.2518e+00
12 0 +2.002409419e+02 +3.159209419e+02 +3.159209419e+02 -5.6534e-01 -1.7913e-01 +8.9456e-01 +2.8905e-01 -1.3979e+00
13 0 +1.724467229e+02 +2.881267229e+02 +2.881267229e+02 -4.7039e-01 -1.8718e-01 +9.4364e-01 +1.5301e-01 -1.4356e+00
