% f evaluations | g evaluations | best noise-free fitness - Fopt (-1.000000000000e+03) + sum g_i+ | measured fitness | best measured fitness or single-digit g-values | x1 | x2...
1 0 +8.205600107e+01 -9.179439989e+02 -9.179439989e+02
3 0 +8.201350680e+01 -9.179864932e+02 -9.179864932e+02
% f evaluations | g evaluations | best noise-free fitness - Fopt (1.000000000000e+03) + sum g_i+ | measured fitness | best measured fitness or single-digit g-values | x1 | x2...
1 0 +8.534604634e+01 +1.085346046e+03 +1.085346046e+03
3 0 +8.533913458e+01 +1.085339135e+03 +1.085339135e+03
44 0 +8.490437620e+01 +1.084904376e+03 +1.084904376e+03
45 0 +8.285744099e+01 +1.082857441e+03 +1.082857441e+03
47 0 +7.766282672e+01 +1.077662827e+03 +1.077662827e+03
51 0 +7.561443886e+01 +1.075614439e+03 +1.075614439e+03
54 0 +7.409052674e+01 +1.074090527e+03 +1.074090527e+03
86 0 +7.241104849e+01 +1.072411048e+03 +1.072411048e+03
90 0 +7.059950095e+01 +1.070599501e+03 +1.070599501e+03
91 0 +6.517487636e+01 +1.065174876e+03 +1.065174876e+03
92 0 +4.882870173e+01 +1.048828702e+03 +1.048828702e+03
100 0 +4.565289709e+01 +1.045652897e+03 +1.045652897e+03
116 0 +4.465302609e+01 +1.044653026e+03 +1.044653026e+03
124 0 +4.361610755e+01 +1.043616108e+03 +1.043616108e+03
136 0 +4.207729311e+01 +1.042077293e+03 +1.042077293e+03
137 0 +4.102948788e+01 +1.041029488e+03 +1.041029488e+03
138 0 +3.800617474e+01 +1.038006175e+03 +1.038006175e+03
139 0 +3.500191690e+01 +1.035001917e+03 +1.035001917e+03
140 0 +3.302461019e+01 +1.033024610e+03 +1.033024610e+03
141 0 +3.080091613e+01 +1.030800916e+03 +1.030800916e+03
142 0 +2.962367670e+01 +1.029623677e+03 +1.029623677e+03
143 0 +2.890695205e+01 +1.028906952e+03 +1.028906952e+03
145 0 +2.868009233e+01 +1.028680092e+03 +1.028680092e+03
152 0 +2.797497349e+01 +1.027974973e+03 +1.027974973e+03
166 0 +2.751960160e+01 +1.027519602e+03 +1.027519602e+03
179 0 +2.664964365e+01 +1.026649644e+03 +1.026649644e+03
181 0 +2.602629461e+01 +1.026026295e+03 +1.026026295e+03
182 0 +2.564642648e+01 +1.025646426e+03 +1.025646426e+03
184 0 +2.509320771e+01 +1.025093208e+03 +1.025093208e+03
187 0 +2.450633365e+01 +1.024506334e+03 +1.024506334e+03
192 0 +2.378002613e+01 +1.023780026e+03 +1.023780026e+03
194 0 +2.342558609e+01 +1.023425586e+03 +1.023425586e+03
205 0 +2.289791843e+01 +1.022897918e+03 +1.022897918e+03
220 0 +2.235269362e+01 +1.022352694e+03 +1.022352694e+03
223 0 +2.186684822e+01 +1.021866848e+03 +1.021866848e+03
