% f evaluations | g evaluations | best noise-free fitness - Fopt (-9.210000000000e+00) + sum g_i+ | measured fitness | best measured fitness or single-digit g-values | x1 | x2...
1 0 +7.081138830e+01 +6.160138830e+01 +6.160138830e+01 +0.0000e+00 +0.0000e+00 +0.0000e+00
3 0 +7.071138830e+01 +6.150138830e+01 +6.150138830e+01 +1.0000e-01 +0.0000e+00 +0.0000e+00
6 0 +6.875782293e+01 +5.954782293e+01 +5.954782293e+01 +9.4916e-03 +3.0015e-02 +1.9492e-01
7 0 +6.454356142e+01 +5.533356142e+01 +5.533356142e+01 +4.7458e-02 +1.5008e-01 +5.7458e-01
8 0 +4.768651542e+01 +3.847651542e+01 +3.847651542e+01 +1.9932e-01 +6.3032e-01 +2.0932e+00
9 0 +9.210000000e+00 +0.000000000e+00 +0.000000000e+00 +1.0547e+00 +3.3352e+00 +5.0000e+00
% f evaluations | g evaluations | best noise-free fitness - Fopt (6.559900000000e+02) + sum g_i+ | measured fitness | best measured fitness or single-digit g-values | x1 | x2...
1 0 +7.081138830e+01 +7.268013883e+02 +7.268013883e+02 +0.0000e+00 +0.0000e+00 +0.0000e+00
3 0 +7.071138830e+01 +7.267013883e+02 +7.267013883e+02 +1.0000e-01 +0.0000e+00 +0.0000e+00
7 0 +6.544356142e+01 +7.214335614e+02 +7.214335614e+02 +1.4746e-01 -1.5008e-01 -4.7458e-01
8 0 +4.858651542e+01 +7.045765154e+02 +7.045765154e+02 +2.9932e-01 -6.3032e-01 -1.9932e+00
9 0 +1.119447981e+00 +6.571094480e+02 +6.571094480e+02 +3.8806e+00 -5.0000e+00 -5.0000e+00
10 0 +0.000000000e+00 +6.559900000e+02 +6.559900000e+02 +5.0000e+00 -5.0000e+00 -5.0000e+00
% f evaluations | g evaluations | best noise-free fitness - Fopt (6.671000000000e+01) + sum g_i+ | measured fitness | best measured fitness or single-digit g-values | x1 | x2...
1 0 +7.081138830e+01 +1.375213883e+02 +1.375213883e+02 +0.0000e+00 +0.0000e+00 +0.0000e+00
6 0 +6.975782293e+01 +1.364678229e+02 +1.364678229e+02 -9.4916e-03 -3.0015e-02 -9.4916e-02
7 0 +6.554356142e+01 +1.322535614e+02 +1.322535614e+02 -4.7458e-02 -1.5008e-01 -4.7458e-01
8 0 +4.868651542e+01 +1.153965154e+02 +1.153965154e+02 -1.9932e-01 -6.3032e-01 -1.9932e+00
9 0 +1.219447981e+00 +6.792944798e+01 +6.792944798e+01 -3.7806e+00 -5.0000e+00 -5.0000e+00
10 0 +0.000000000e+00 +6.671000000e+01 +6.671000000e+01 -5.0000e+00 -5.0000e+00 -5.0000e+00
% f evaluations | g evaluations | best noise-free fitness - Fopt (9.416700000000e+02) + sum g_i+ | measured fitness | best measured fitness or single-digit g-values | x1 | x2...
1 0 +7.081138830e+01 +1.012481388e+03 +1.012481388e+03 +0.0000e+00 +0.0000e+00 +0.0000e+00
5 0 +6.981138830e+01 +1.011481388e+03 +1.011481388e+03 +0.0000e+00 +0.0000e+00 +1.0000e-01
6 0 +6.875782293e+01 +1.010427823e+03 +1.010427823e+03 -9.4916e-03 -3.0015e-02 +1.9492e-01
7 0 +6.454356142e+01 +1.006213561e+03 +1.006213561e+03 -4.7458e-02 -1.5008e-01 +5.7458e-01
8 0 +4.768651542e+01 +9.893565154e+02 +9.893565154e+02 -1.9932e-01 -6.3032e-01 +2.0932e+00
9 0 +1.137815419e+00 +9.428078154e+02 +9.428078154e+02 -3.8622e+00 -5.0000e+00 +5.0000e+00
10 0 +0.000000000e+00 +9.416700000e+02 +9.416700000e+02 -5.0000e+00 -5.0000e+00 +5.0000e+00
% f evaluations | g evaluations | best noise-free fitness - Fopt (-3.745000000000e+01) + sum g_i+ | measured fitness | best measured fitness or single-digit g-values | x1 | x2...
1 0 +7.081138830e+01 +3.336138830e+01 +3.336138830e+01 +0.0000e+00 +0.0000e+00 +0.0000e+00
3 0 +7.071138830e+01 +3.326138830e+01 +3.326138830e+01 +1.0000e-01 +0.0000e+00 +0.0000e+00
6 0 +6.875782293e+01 +3.130782293e+01 +3.130782293e+01 +9.4916e-03 +3.0015e-02 +1.9492e-01
7 0 +6.454356142e+01 +2.709356142e+01 +2.709356142e+01 +4.7458e-02 +1.5008e-01 +5.7458e-01
8 0 +4.768651542e+01 +1.023651542e+01 +1.023651542e+01 +1.9932e-01 +6.3032e-01 +2.0932e+00
9 0 +3.745000000e+01 +0.000000000e+00 +0.000000000e+00 +2.9154e-01 +9.2194e-01 +3.0154e+00
% f evaluations | g evaluations | best noise-free fitness - Fopt (-1.000000000000e+03) + sum g_i+ | measured fitness | best measured fitness or single-digit g-values | x1 | x2...
1 0 +7.081138830e+01 -9.291886117e+02 -9.291886117e+02 +0.0000e+00 +0.0000e+00 +0.0000e+00
% f evaluations | g evaluations | best noise-free fitness - Fopt (-1.040300000000e+02) + sum g_i+ | measured fitness | best measured fitness or single-digit g-values | x1 | x2...
1 0 +7.081138830e+01 -3.321861170e+01 -3.321861170e+01 +0.0000e+00 +0.0000e+00 +0.0000e+00
3 0 +7.071138830e+01 -3.331861170e+01 -3.331861170e+01 +1.0000e-01 +0.0000e+00 +0.0000e+00
10 0 +6.581570768e+01 -3.821429232e+01 -3.821429232e+01 -1.4684e+00 +1.6763e+00 +1.1765e+00
13 0 +6.413940279e+01 -3.989059721e+01 -3.989059721e+01 -1.4684e+00 +1.6763e+00 +1.3441e+00
21 0 +2.876854239e+01 -7.526145761e+01 -7.526145761e+01 +1.8989e+00 -8.6818e-01 +3.7399e+00
24 0 +2.502869040e+01 -7.900130960e+01 -7.900130960e+01 +1.8989e+00 -8.6818e-01 +4.1138e+00
% f evaluations | g evaluations | best noise-free fitness - Fopt (9.284000000000e+01) + sum g_i+ | measured fitness | best measured fitness or single-digit g-values | x1 | x2...
1 0 +7.081138830e+01 +1.636513883e+02 +1.636513883e+02 +0.0000e+00 +0.0000e+00 +0.0000e+00
