% f evaluations | g evaluations | best noise-free fitness - Fopt (1.000000000000e+03) + sum g_i+ | measured fitness | best measured fitness or single-digit g-values | x1 | x2...
1 0 +7.992635762e+01 +1.079926358e+03 +1.079926358e+03 +0.0000e+00 +0.0000e+00
3 0 +6.811859991e+01 +1.068118600e+03 +1.068118600e+03 +1.0000e-01 +0.0000e+00
4 0 +4.144060526e+01 +1.041440605e+03 +1.041440605e+03 +0.0000e+00 +1.0000e-01
5 0 +3.342394294e+01 +1.033423943e+03 +1.033423943e+03 +2.9331e-02 +1.9560e-01
13 0 +3.299444120e+01 +1.032994441e+03 +1.032994441e+03 +3.4938e-02 +1.9638e-01
17 0 +3.229658254e+01 +1.032296583e+03 +1.032296583e+03 +5.4204e-02 +1.8065e-01
20 0 +3.093833910e+01 +1.030938339e+03 +1.030938339e+03 +7.1873e-02 +1.7785e-01
22 0 +3.087716627e+01 +1.030877166e+03 +1.030877166e+03 +7.3421e-02 +1.7695e-01
36 0 +3.015015867e+01 +1.030150159e+03 +1.030150159e+03 +8.8704e-02 +1.7449e-01
53 0 +2.950739180e+01 +1.029507392e+03 +1.029507392e+03 +1.0754e-01 +1.6456e-01
% f evaluations | g evaluations | best noise-free fitness - Fopt (7.003000000000e+01) + sum g_i+ | measured fitness | best measured fitness or single-digit g-values | x1 | x2...
1 0 +8.195243526e+01 +1.519824353e+02 +1.519824353e+02 +0.0000e+00 +0.0000e+00
3 0 +8.181624928e+01 +1.518462493e+02 +1.518462493e+02 +1.0000e-01 +0.0000e+00
5 0 +6.915925846e+01 +1.391892585e+02 +1.391892585e+02 +1.0100e-01 -9.9995e-02
% f evaluations | g evaluations | best noise-free fitness - Fopt (-4.822000000000e+01) + sum g_i+ | measured fitness | best measured fitness or single-digit g-values | x1 | x2...
1 0 +5.461267923e+01 +6.392679229e+00 +6.392679229e+00 +0.0000e+00 +0.0000e+00
6 0 +5.254162775e+01 +4.321627746e+00 +4.321627746e+00 +1.7265e-02 -2.5686e-03
7 0 +5.195124591e+01 +3.731245910e+00 +3.731245910e+00 +1.9267e-02 +3.4287e-03
11 0 +5.122052509e+01 +3.000525085e+00 +3.000525085e+00 +1.6527e-02 +1.6967e-02
21 0 +4.997070547e+01 +1.750705474e+00 +1.750705474e+00 -2.9957e-03 +4.7334e-02
% f evaluations | g evaluations | best noise-free fitness - Fopt (2.547000000000e+01) + sum g_i+ | measured fitness | best measured fitness or single-digit g-values | x1 | x2...
1 0 +1.792634651e+02 +2.047334651e+02 +2.047334651e+02 +0.0000e+00 +0.0000e+00
3 0 +1.763370395e+02 +2.018070395e+02 +2.018070395e+02 +1.0000e-01 +0.0000e+00
5 0 +1.702851492e+02 +1.957551492e+02 +1.957551492e+02 +1.4481e-01 -8.9401e-02
