% f evaluations | g evaluations | best noise-free fitness - Fopt (6.870000000000e+00) + sum g_i+ | measured fitness | best measured fitness or single-digit g-values | x1 | x2...
1 0 +1.054960818e+01 +1.741960818e+01 +1.741960818e+01
30 0 +1.040496697e+01 +1.727496697e+01 +1.727496697e+01
41 0 +7.785601794e+00 +1.465560179e+01 +1.465560179e+01
43 0 +5.811127863e+00 +1.268112786e+01 +1.268112786e+01
48 0 +5.456892770e+00 +1.232689277e+01 +1.232689277e+01
49 0 +4.812692991e+00 +1.168269299e+01 +1.168269299e+01
53 0 +4.112120852e+00 +1.098212085e+01 +1.098212085e+01
59 0 +3.994303046e+00 +1.086430305e+01 +1.086430305e+01
66 0 +3.853165752e+00 +1.072316575e+01 +1.072316575e+01
75 0 +3.748842458e+00 +1.061884246e+01 +1.061884246e+01
78 0 +3.666556992e+00 +1.053655699e+01 +1.053655699e+01
79 0 +3.556105943e+00 +1.042610594e+01 +1.042610594e+01
82 0 +3.386912435e+00 +1.025691243e+01 +1.025691243e+01
83 0 +3.246971406e+00 +1.011697141e+01 +1.011697141e+01
88 0 +3.234260505e+00 +1.010426051e+01 +1.010426051e+01
106 0 +3.160048528e+00 +1.003004853e+01 +1.003004853e+01
129 0 +3.079126172e+00 +9.949126172e+00 +9.949126172e+00
140 0 +3.006152188e+00 +9.876152188e+00 +9.876152188e+00
167 0 +2.949299857e+00 +9.819299857e+00 +9.819299857e+00
1983 0 +2.871416469e+00 +9.741416469e+00 +9.741416469e+00
2077 0 +2.818271881e+00 +9.688271881e+00 +9.688271881e+00
% f evaluations | g evaluations | best noise-free fitness - Fopt (1.000000000000e-02) + sum g_i+ | measured fitness | best measured fitness or single-digit g-values | x1 | x2...
1 0 +1.185308916e+01 +1.186308916e+01 +1.186308916e+01
14 0 +9.936627405e+00 +9.946627405e+00 +9.946627405e+00
20 0 +8.291487439e+00 +8.301487439e+00 +8.301487439e+00
45 0 +7.855973444e+00 +7.865973444e+00 +7.865973444e+00
56 0 +7.106763429e+00 +7.116763429e+00 +7.116763429e+00
57 0 +6.407129423e+00 +6.417129423e+00 +6.417129423e+00
61 0 +6.248571398e+00 +6.258571398e+00 +6.258571398e+00
68 0 +6.055123437e+00 +6.065123437e+00 +6.065123437e+00
70 0 +5.993736637e+00 +6.003736637e+00 +6.003736637e+00
86 0 +5.769195130e+00 +5.779195130e+00 +5.779195130e+00
87 0 +5.697039008e+00 +5.707039008e+00 +5.707039008e+00
98 0 +5.564484948e+00 +5.574484948e+00 +5.574484948e+00
103 0 +5.267368092e+00 +5.277368092e+00 +5.277368092e+00
109 0 +5.231340802e+00 +5.241340802e+00 +5.241340802e+00
128 0 +5.127175879e+00 +5.137175879e+00 +5.137175879e+00
375 0 +5.010264009e+00 +5.020264009e+00 +5.020264009e+00
416 0 +4.897592764e+00 +4.907592764e+00 +4.907592764e+00
929 0 +4.765882873e+00 +4.775882873e+00 +4.775882873e+00
930 0 +3.938129035e+00 +3.948129035e+00 +3.948129035e+00
942 0 +3.887263073e+00 +3.897263073e+00 +3.897263073e+00
947 0 +3.777817937e+00 +3.787817937e+00 +3.787817937e+00
956 0 +3.703762544e+00 +3.713762544e+00 +3.713762544e+00
960 0 +3.600782250e+00 +3.610782250e+00 +3.610782250e+00
963 0 +3.501663732e+00 +3.511663732e+00 +3.511663732e+00
978 0 +3.457573628e+00 +3.467573628e+00 +3.467573628e+00
% f evaluations | g evaluations | best noise-free fitness - Fopt (-1.306100000000e+02) + sum g_i+ | measured fitness | best measured fitness or single-digit g-values | x1 | x2...
1 0 +1.451380668e+01 -1.160961933e+02 -1.160961933e+02
10 0 +1.083463047e+01 -1.197753695e+02 -1.197753695e+02
15 0 +9.770191600e+00 -1.208398084e+02 -1.208398084e+02
19 0 +9.197006485e+00 -1.214129935e+02 -1.214129935e+02
35 0 +7.204133482e+00 -1.234058665e+02 -1.234058665e+02
406 0 +6.386199791e+00 -1.242238002e+02 -1.242238002e+02
1926 0 +6.063688742e+00 -1.245463113e+02 -1.245463113e+02
% f evaluations | g evaluations | best noise-free fitness - Fopt (-2.231200000000e+02) + sum g_i+ | measured fitness | best measured fitness or single-digit g-values | x1 | x2...
1 0 +1.305576870e+01 -2.100642313e+02 -2.100642313e+02
3 0 +9.602925557e+00 -2.135170744e+02 -2.135170744e+02
29 0 +9.328638317e+00 -2.137913617e+02 -2.137913617e+02
42 0 +8.358043205e+00 -2.147619568e+02 -2.147619568e+02
754 0 +8.277543332e+00 -2.148424567e+02 -2.148424567e+02
756 0 +8.095348427e+00 -2.150246516e+02 -2.150246516e+02
1525 0 +7.748033557e+00 -2.153719664e+02 -2.153719664e+02
1551 0 +7.557010823e+00 -2.155629892e+02 -2.155629892e+02
2668 0 +6.859265003e+00 -2.162607350e+02 -2.162607350e+02
3087 0 +6.289680618e+00 -2.168303194e+02 -2.168303194e+02
% f evaluations | g evaluations | best noise-free fitness - Fopt (-4.443000000000e+01) + sum g_i+ | measured fitness | best measured fitness or single-digit g-values | x1 | x2...
1 0 +1.214614794e+01 -3.228385206e+01 -3.228385206e+01
4 0 +1.036589210e+01 -3.406410790e+01 -3.406410790e+01
13 0 +7.061487772e+00 -3.736851223e+01 -3.736851223e+01
379 0 +6.019013479e+00 -3.841098652e+01 -3.841098652e+01
1419 0 +5.782273080e+00 -3.864772692e+01 -3.864772692e+01
% f evaluations | g evaluations | best noise-free fitness - Fopt (-1.354800000000e+02) + sum g_i+ | measured fitness | best measured fitness or single-digit g-values | x1 | x2...
1 0 +1.332594964e+01 -1.221540504e+02 -1.221540504e+02
4 0 +1.056772525e+01 -1.249122747e+02 -1.249122747e+02
9 0 +7.909932985e+00 -1.275700670e+02 -1.275700670e+02
29 0 +7.168532017e+00 -1.283114680e+02 -1.283114680e+02
378 0 +5.841455067e+00 -1.296385449e+02 -1.296385449e+02
% f evaluations | g evaluations | best noise-free fitness - Fopt (-4.017900000000e+02) + sum g_i+ | measured fitness | best measured fitness or single-digit g-values | x1 | x2...
1 0 +1.512707293e+01 -3.866629271e+02 -3.866629271e+02
3 0 +1.446982937e+01 -3.873201706e+02 -3.873201706e+02
4 0 +1.176639772e+01 -3.900236023e+02 -3.900236023e+02
5 0 +1.064373213e+01 -3.911462679e+02 -3.911462679e+02
7 0 +7.521863473e+00 -3.942681365e+02 -3.942681365e+02
383 0 +6.440993578e+00 -3.953490064e+02 -3.953490064e+02
1172 0 +5.139291940e+00 -3.966507081e+02 -3.966507081e+02
% f evaluations | g evaluations | best noise-free fitness - Fopt (-7.253000000000e+01) + sum g_i+ | measured fitness | best measured fitness or single-digit g-values | x1 | x2...
1 0 +1.033319522e+01 -6.219680478e+01 -6.219680478e+01
8 0 +9.935996406e+00 -6.259400359e+01 -6.259400359e+01
11 0 +8.503996302e+00 -6.402600370e+01 -6.402600370e+01
34 0 +7.609238873e+00 -6.492076113e+01 -6.492076113e+01
41 0 +6.249830253e+00 -6.628016975e+01 -6.628016975e+01
